android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
    android.support.v4.app.ActivityCompat21$SharedElementCallback21 createCallback(android.support.v4.app.SharedElementCallback) -> a
android.support.v4.app.ActivityCompat21$SharedElementCallback21 -> android.support.v4.app.i:
    android.support.v4.app.SharedElementCallback mCallback -> F
    int accept -> a
    int common_android_wear_update_text -> b
    int common_android_wear_update_title -> c
    int common_google_play_services_enable_button -> d
    int common_google_play_services_enable_text -> e
    int common_google_play_services_enable_title -> f
    int common_google_play_services_install_button -> g
    int common_google_play_services_install_text_phone -> h
    int common_google_play_services_install_text_tablet -> i
    int common_google_play_services_install_title -> j
    int common_google_play_services_invalid_account_text -> k
    int common_google_play_services_invalid_account_title -> l
    int common_google_play_services_network_error_text -> m
    int common_google_play_services_network_error_title -> n
    int common_google_play_services_sign_in_failed_text -> o
    int common_google_play_services_sign_in_failed_title -> p
    int common_google_play_services_unknown_issue -> q
    int common_google_play_services_unsupported_text -> r
    int common_google_play_services_unsupported_title -> s
    int common_google_play_services_update_button -> t
    int common_google_play_services_update_text -> u
    int common_google_play_services_update_title -> v
    int commono_google_play_services_api_unavailable_text -> w
    int create_calendar_message -> x
    int create_calendar_title -> y
    int decline -> z
    int store_picture_message -> A
    int store_picture_title -> B
    int discreteSeekBarStyle -> C
    int Widget_DiscreteIndicatorTextAppearance -> D
    int Widget_DiscreteSeekBar -> E
    android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF) -> a
    android.view.View onCreateSnapshotView(android.content.Context,android.os.Parcelable) -> a
    void buildShortClassTag(java.lang.Object,java.lang.StringBuilder) -> a
    java.security.PublicKey zzW(java.lang.String) -> a
    boolean zza(java.security.PublicKey,java.lang.String,java.lang.String) -> a
    boolean zzC(int) -> a
    int version() -> a
    java.lang.String zzF(int) -> b
    java.lang.String zzH(int) -> c
    java.lang.String zzb(java.lang.String,int) -> a
    java.lang.String zzJ(int) -> d
    java.lang.String zzL(int) -> e
    java.lang.String zzM(int) -> f
    java.lang.String zzO(int) -> g
    boolean zza(java.lang.Object,java.lang.Object) -> a
    int zza(android.os.Parcel,int) -> a
    void zzb(android.os.Parcel,int) -> b
    void zza(android.os.Parcel,int,int) -> b
    void zza$ae3cd4b(android.os.Parcel,int,int) -> c
    int zzL(android.os.Parcel) -> a
    boolean zzc(android.os.Parcel,int) -> c
    java.lang.Boolean zzd(android.os.Parcel,int) -> d
    byte zze(android.os.Parcel,int) -> e
    short zzf(android.os.Parcel,int) -> f
    int zzg(android.os.Parcel,int) -> g
    java.lang.Integer zzh(android.os.Parcel,int) -> h
    long zzi(android.os.Parcel,int) -> i
    java.lang.Long zzj(android.os.Parcel,int) -> j
    java.math.BigInteger zzk(android.os.Parcel,int) -> k
    float zzl(android.os.Parcel,int) -> l
    double zzm(android.os.Parcel,int) -> m
    java.math.BigDecimal zzn(android.os.Parcel,int) -> n
    java.lang.String zzo(android.os.Parcel,int) -> o
    android.os.IBinder zzp(android.os.Parcel,int) -> p
    android.os.Parcelable zza(android.os.Parcel,int,android.os.Parcelable$Creator) -> a
    android.os.Bundle zzq(android.os.Parcel,int) -> q
    byte[] zzr(android.os.Parcel,int) -> r
    int[] zzu(android.os.Parcel,int) -> s
    java.math.BigDecimal[] zzz(android.os.Parcel,int) -> t
    java.lang.String[] zzA(android.os.Parcel,int) -> u
    java.util.ArrayList zzB(android.os.Parcel,int) -> v
    java.util.ArrayList zzC(android.os.Parcel,int) -> w
    java.lang.Object[] zzb(android.os.Parcel,int,android.os.Parcelable$Creator) -> b
    java.util.ArrayList zzc(android.os.Parcel,int,android.os.Parcelable$Creator) -> c
    android.os.Parcel zzD(android.os.Parcel,int) -> x
    android.os.Parcel[] zzE(android.os.Parcel,int) -> y
    void zza(android.os.Parcel,int,java.util.List,java.lang.ClassLoader) -> a
    void zzb(android.os.Parcel,int,int) -> d
    int zzF(android.os.Parcel,int) -> A
    void zzG(android.os.Parcel,int) -> B
    int zzM(android.os.Parcel) -> b
    void zzH(android.os.Parcel,int) -> z
    void zza(android.os.Parcel,int,boolean) -> a
    void zza(android.os.Parcel,int,java.lang.Boolean,boolean) -> a
    void zza(android.os.Parcel,int,byte) -> a
    void zza(android.os.Parcel,int,short) -> a
    void zzc(android.os.Parcel,int,int) -> a
    void zza(android.os.Parcel,int,java.lang.Integer,boolean) -> a
    void zza(android.os.Parcel,int,long) -> a
    void zza(android.os.Parcel,int,java.lang.Long,boolean) -> a
    void zza(android.os.Parcel,int,float) -> a
    void zza(android.os.Parcel,int,double) -> a
    void zza(android.os.Parcel,int,java.lang.String,boolean) -> a
    void zza(android.os.Parcel,int,android.os.IBinder,boolean) -> a
    void zza(android.os.Parcel,int,android.os.Parcelable,int,boolean) -> a
    void zza(android.os.Parcel,int,android.os.Bundle,boolean) -> a
    void zza(android.os.Parcel,int,byte[],boolean) -> a
    void zza(android.os.Parcel,int,byte[][],boolean) -> a
    void zza(android.os.Parcel,int,int[],boolean) -> a
    void zza(android.os.Parcel,int,java.lang.String[],boolean) -> a
    void zza(android.os.Parcel,int,java.util.List,boolean) -> a
    void zzb(android.os.Parcel,int,java.util.List,boolean) -> b
    void zza(android.os.Parcel,int,android.os.Parcelable[],int,boolean) -> a
    void zzc(android.os.Parcel,int,java.util.List,boolean) -> c
    void zza(android.os.Parcel,android.os.Parcelable,int) -> a
    void zza(android.os.Parcel,int,android.os.Parcel,boolean) -> a
    void zzd(android.os.Parcel,int,java.util.List,boolean) -> d
    void zzn(java.lang.Object) -> a
    void zzP(boolean) -> a
    void zza(boolean,java.lang.Object) -> a
    java.lang.String zzh(android.content.Context,int) -> a
    int zza(java.lang.Object,java.util.List) -> a
    void zza(java.lang.StringBuilder,java.lang.Object[]) -> a
    void zza(java.lang.StringBuilder,long[]) -> a
    void zza(java.lang.StringBuilder,float[]) -> a
    void zza(java.lang.StringBuilder,double[]) -> a
    void zza(java.lang.StringBuilder,boolean[]) -> a
    void zza(java.lang.StringBuilder,java.lang.String[]) -> a
    java.util.ArrayList zzb(java.lang.Object[]) -> a
    java.lang.String zzg(byte[]) -> a
    java.lang.String zzh(byte[]) -> b
    void zzb(java.io.Closeable) -> a
    void zza(java.lang.StringBuilder,java.util.HashMap) -> a
    int zza(byte[],int,int,int) -> a
    boolean zzne() -> b
    boolean zznh() -> c
    boolean zznj() -> d
    boolean zznk() -> e
    boolean zznl() -> f
    boolean zznm() -> g
    boolean zzbl(int) -> i
    java.lang.String zzW(android.content.Context) -> a
    java.lang.String zzj(int,int) -> a
    boolean zza(java.util.List,java.util.List) -> a
    java.lang.String zzg(com.google.android.gms.internal.zzny) -> a
    void zza(java.lang.String,java.lang.Object,java.lang.StringBuffer,java.lang.StringBuffer) -> a
    java.lang.String zzeC(java.lang.String) -> b
    java.lang.String zzbY(java.lang.String) -> c
    void zza(byte[],java.lang.StringBuffer) -> a
    java.lang.Boolean zza(byte) -> a
    byte zzd(java.lang.Boolean) -> a
    int parse(int) -> h
android.support.v4.app.ActivityCompat21$SharedElementCallbackImpl -> android.support.v4.app.j:
    android.support.v4.app.ActivityCompat21$SharedElementCallback21 mCallback -> a
    void onSharedElementStart(java.util.List,java.util.List,java.util.List) -> onSharedElementStart
    void onSharedElementEnd(java.util.List,java.util.List,java.util.List) -> onSharedElementEnd
    void onRejectSharedElements(java.util.List) -> onRejectSharedElements
    void onMapSharedElements(java.util.List,java.util.Map) -> onMapSharedElements
    android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF) -> onCaptureSharedElementSnapshot
    android.view.View onCreateSnapshotView(android.content.Context,android.os.Parcelable) -> onCreateSnapshotView
android.support.v4.app.BackStackRecord -> android.support.v4.app.k:
    boolean SUPPORTS_TRANSITIONS -> n
    android.support.v4.app.FragmentManagerImpl mManager -> o
    android.support.v4.app.BackStackRecord$Op mHead -> a
    android.support.v4.app.BackStackRecord$Op mTail -> p
    int mNumOp -> b
    int mTransition -> c
    int mTransitionStyle -> d
    boolean mAddToBackStack -> e
    java.lang.String mName -> f
    boolean mCommitted -> q
    int mIndex -> g
    int mBreadCrumbTitleRes -> h
    java.lang.CharSequence mBreadCrumbTitleText -> i
    int mBreadCrumbShortTitleRes -> j
    java.lang.CharSequence mBreadCrumbShortTitleText -> k
    java.util.ArrayList mSharedElementSourceNames -> l
    java.util.ArrayList mSharedElementTargetNames -> m
    java.lang.String toString() -> toString
    void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> a
    android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> a
    android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> b
    android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> c
    android.support.v4.app.FragmentTransaction disallowAddToBackStack() -> a
    void bumpBackStackNesting(int) -> a
    int commit() -> b
    int commitAllowingStateLoss() -> c
    int commitInternal(boolean) -> a
    void run() -> run
    void setFirstOut(android.util.SparseArray,android.support.v4.app.Fragment) -> a
    void setLastIn(android.util.SparseArray,android.support.v4.app.Fragment) -> b
    void calculateFragments(android.util.SparseArray,android.util.SparseArray) -> b
    void calculateBackFragments(android.util.SparseArray,android.util.SparseArray) -> a
    android.support.v4.app.BackStackRecord$TransitionState popFromBackStack(boolean,android.support.v4.app.BackStackRecord$TransitionState,android.util.SparseArray,android.util.SparseArray) -> a
    boolean isEmpty() -> d
    android.support.v4.app.BackStackRecord$TransitionState beginTransition(android.util.SparseArray,android.util.SparseArray,boolean) -> a
    android.support.v4.util.ArrayMap remapSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> a
    boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray) -> a
    android.support.v4.util.ArrayMap remapNames(java.util.ArrayList,java.util.ArrayList,android.support.v4.util.ArrayMap) -> a
    void excludeHiddenFragments(android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    void setNameOverride(android.support.v4.util.ArrayMap,java.lang.String,java.lang.String) -> a
    void setBackNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> a
    void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> b
    android.support.v4.util.ArrayMap access$000(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> a
    void access$100(android.support.v4.app.BackStackRecord,android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState) -> a
    void access$200(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> a
    void access$300(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
android.support.v4.app.BackStackRecord$1 -> android.support.v4.app.l:
    android.support.v4.app.Fragment val$inFragment -> a
    android.view.View getView() -> a
android.support.v4.app.BackStackRecord$2 -> android.support.v4.app.m:
    android.view.View val$sceneRoot -> a
    java.lang.Object val$sharedElementTransition -> b
    java.util.ArrayList val$sharedElementTargets -> c
    android.support.v4.app.BackStackRecord$TransitionState val$state -> d
    boolean val$isBack -> e
    android.support.v4.app.Fragment val$inFragment -> f
    android.support.v4.app.Fragment val$outFragment -> g
    android.support.v4.app.BackStackRecord this$0 -> h
    boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$3 -> android.support.v4.app.n:
    android.view.View val$sceneRoot -> a
    android.support.v4.app.BackStackRecord$TransitionState val$state -> b
    int val$containerId -> c
    java.lang.Object val$transition -> d
    android.support.v4.app.BackStackRecord this$0 -> e
    boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.o:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
android.support.v4.app.BackStackRecord$TransitionState -> android.support.v4.app.p:
    android.support.v4.util.ArrayMap nameOverrides -> a
    java.util.ArrayList hiddenFragmentViews -> b
    android.support.v4.app.FragmentTransitionCompat21$EpicenterView enteringEpicenterView -> c
    android.view.View nonExistentView -> d
    java.lang.Object zzr(java.lang.Object) -> a
    java.lang.String zzbS(java.lang.String) -> a
    java.lang.String zzh(java.lang.String,java.lang.Object) -> a
    java.lang.Object zzb(java.lang.Object,java.lang.Object) -> a
    void zzP(boolean) -> a
    void zza(boolean,java.lang.Object) -> a
    void zzb(boolean,java.lang.Object) -> b
    void zzb(boolean,java.lang.String,java.lang.Object[]) -> a
    void zzQ(boolean) -> b
    void zzbI(java.lang.String) -> b
    void zzbJ(java.lang.String) -> c
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    java.util.ArrayList mSharedElementSourceNames -> j
    java.util.ArrayList mSharedElementTargetNames -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.q:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.DialogFragment -> android.support.v4.app.r:
    int mStyle -> U
    int mTheme -> V
    boolean mCancelable -> W
    boolean mShowsDialog -> X
    int mBackStackId -> Y
    android.app.Dialog mDialog -> Z
    boolean mViewDestroyed -> aa
    boolean mDismissed -> ab
    boolean mShownByMe -> ac
    void show(android.support.v4.app.FragmentManager,java.lang.String) -> a
    void setShowsDialog(boolean) -> a
    void onAttach(android.app.Activity) -> a
    void onDetach() -> a
    void onCreate(android.os.Bundle) -> a
    android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    android.app.Dialog onCreateDialog$5709b310() -> b
    void onCancel(android.content.DialogInterface) -> onCancel
    void onDismiss(android.content.DialogInterface) -> onDismiss
    void onActivityCreated(android.os.Bundle) -> c
    void onStart() -> c
    void onSaveInstanceState(android.os.Bundle) -> d
    void onStop() -> d
    void onDestroyView() -> e
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    android.support.v4.util.SimpleArrayMap sClassMap -> U
    java.lang.Object USE_DEFAULT_TRANSITION -> a
    int mState -> b
    android.view.View mAnimatingAway -> c
    int mStateAfterAnimating -> d
    android.os.Bundle mSavedFragmentState -> e
    android.util.SparseArray mSavedViewState -> f
    int mIndex -> g
    java.lang.String mWho -> h
    android.os.Bundle mArguments -> i
    android.support.v4.app.Fragment mTarget -> j
    int mTargetIndex -> k
    int mTargetRequestCode -> l
    boolean mAdded -> m
    boolean mRemoving -> n
    boolean mResumed -> o
    boolean mFromLayout -> p
    boolean mInLayout -> q
    boolean mRestored -> r
    int mBackStackNesting -> s
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> t
    android.support.v4.app.FragmentActivity mActivity -> u
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> v
    android.support.v4.app.Fragment mParentFragment -> w
    int mFragmentId -> x
    int mContainerId -> y
    java.lang.String mTag -> z
    boolean mHidden -> A
    boolean mDetached -> B
    boolean mRetainInstance -> C
    boolean mRetaining -> D
    boolean mMenuVisible -> E
    boolean mCalled -> F
    int mNextAnim -> G
    android.view.ViewGroup mContainer -> H
    android.view.View mView -> I
    android.view.View mInnerView -> J
    boolean mDeferStart -> K
    boolean mUserVisibleHint -> L
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> M
    boolean mLoadersStarted -> N
    boolean mCheckedForLoaderManager -> O
    java.lang.Object mEnterTransition -> V
    java.lang.Object mReturnTransition -> P
    java.lang.Object mExitTransition -> W
    java.lang.Object mReenterTransition -> Q
    java.lang.Object mSharedElementEnterTransition -> X
    java.lang.Object mSharedElementReturnTransition -> R
    android.support.v4.app.SharedElementCallback mEnterTransitionCallback -> S
    android.support.v4.app.SharedElementCallback mExitTransitionCallback -> T
    android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> b
    void setIndex(int,android.support.v4.app.Fragment) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    android.support.v4.app.FragmentActivity getActivity() -> f
    boolean isRemoving() -> g
    void onHiddenChanged$1385ff() -> h
    android.support.v4.app.LoaderManager getLoaderManager() -> i
    void startActivityForResult(android.content.Intent,int) -> a
    void onActivityResult$6eb84b52(int,int) -> a
    android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    void onAttach(android.app.Activity) -> a
    android.view.animation.Animation onCreateAnimation$24236ca7() -> j
    void onCreate(android.os.Bundle) -> a
    void onViewCreated$65f1d89() -> k
    void onActivityCreated(android.os.Bundle) -> c
    void onStart() -> c
    void onSaveInstanceState(android.os.Bundle) -> d
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onStop() -> d
    void onLowMemory() -> onLowMemory
    void onDestroyView() -> e
    void onDetach() -> a
    void onDestroyOptionsMenu() -> l
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    void instantiateChildFragmentManager() -> m
    android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void performReallyStop() -> n
    void performDestroy() -> o
android.support.v4.app.Fragment$1 -> android.support.v4.app.s:
    android.support.v4.app.Fragment this$0 -> a
    android.view.View findViewById(int) -> a
    boolean hasView() -> a
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.t:
android.support.v4.app.Fragment$SavedState -> android.support.v4.app.Fragment$SavedState:
    android.os.Bundle mState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.Fragment$SavedState$1 -> android.support.v4.app.u:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    java.lang.String TAG -> TAG
    java.lang.String FRAGMENTS_TAG -> FRAGMENTS_TAG
    int HONEYCOMB -> HONEYCOMB
    int MSG_REALLY_STOPPED -> MSG_REALLY_STOPPED
    int MSG_RESUME_PENDING -> MSG_RESUME_PENDING
    android.os.Handler mHandler -> mHandler
    android.support.v4.app.FragmentManagerImpl mFragments -> mFragments
    android.support.v4.app.FragmentContainer mContainer -> mContainer
    boolean mCreated -> mCreated
    boolean mResumed -> mResumed
    boolean mStopped -> mStopped
    boolean mReallyStopped -> mReallyStopped
    boolean mRetaining -> mRetaining
    boolean mOptionsMenuInvalidated -> mOptionsMenuInvalidated
    boolean mCheckedForLoaderManager -> mCheckedForLoaderManager
    boolean mLoadersStarted -> mLoadersStarted
    android.support.v4.util.SimpleArrayMap mAllLoaderManagers -> mAllLoaderManagers
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> mLoaderManager
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onBackPressed() -> onBackPressed
    void supportFinishAfterTransition() -> supportFinishAfterTransition
    void setEnterSharedElementCallback(android.support.v4.app.SharedElementCallback) -> setEnterSharedElementCallback
    void setExitSharedElementCallback(android.support.v4.app.SharedElementCallback) -> setExitSharedElementCallback
    void supportPostponeEnterTransition() -> supportPostponeEnterTransition
    void supportStartPostponedEnterTransition() -> supportStartPostponedEnterTransition
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onLowMemory() -> onLowMemory
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onResume() -> onResume
    void onPostResume() -> onPostResume
    void onResumeFragments() -> onResumeFragments
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> onPrepareOptionsPanel
    java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStart() -> onStart
    void onStop() -> onStop
    java.lang.Object onRetainCustomNonConfigurationInstance() -> onRetainCustomNonConfigurationInstance
    java.lang.Object getLastCustomNonConfigurationInstance() -> getLastCustomNonConfigurationInstance
    void supportInvalidateOptionsMenu() -> supportInvalidateOptionsMenu
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    java.lang.String viewToString(android.view.View) -> viewToString
    void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View) -> dumpViewHierarchy
    void doReallyStop(boolean) -> doReallyStop
    void onReallyStop() -> onReallyStop
    void onAttachFragment(android.support.v4.app.Fragment) -> onAttachFragment
    android.support.v4.app.FragmentManager getSupportFragmentManager() -> getSupportFragmentManager
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    void startActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int) -> startActivityFromFragment
    void invalidateSupportFragment(java.lang.String) -> invalidateSupportFragment
    android.support.v4.app.LoaderManager getSupportLoaderManager() -> getSupportLoaderManager
    android.support.v4.app.LoaderManagerImpl getLoaderManager(java.lang.String,boolean,boolean) -> getLoaderManager
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.v:
    android.support.v4.app.FragmentActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$2 -> android.support.v4.app.w:
    android.support.v4.app.FragmentActivity this$0 -> a
    android.view.View findViewById(int) -> a
    boolean hasView() -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.x:
    java.lang.Object custom -> a
    java.util.ArrayList fragments -> b
    android.support.v4.util.SimpleArrayMap loaders -> c
android.support.v4.app.FragmentContainer -> android.support.v4.app.y:
    android.view.View findViewById(int) -> a
    boolean hasView() -> a
android.support.v4.app.FragmentManager -> android.support.v4.app.z:
    android.support.v4.app.FragmentTransaction beginTransaction() -> a
    boolean executePendingTransactions() -> b
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    void popBackStack(int,int) -> a
    java.util.List getFragments() -> c
android.support.v4.app.FragmentManager$OnBackStackChangedListener -> android.support.v4.app.aa:
    java.io.InputStream getKeyStoreStream() -> a
    java.lang.String getKeyStorePassword() -> b
    java.lang.String[] getPins() -> c
    android.support.v4.os.AsyncTaskCompat onCheckServerAuthorization$1acf187f$25643e56() -> d
    boolean onUploadServerAuthCode$16da05f3() -> e
    java.lang.String zza$5b1592bd() -> f
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.ab:
    boolean DEBUG -> a
    boolean HONEYCOMB -> l
    java.util.ArrayList mPendingActions -> m
    java.lang.Runnable[] mTmpActions -> n
    boolean mExecutingActions -> o
    java.util.ArrayList mActive -> b
    java.util.ArrayList mAdded -> c
    java.util.ArrayList mAvailIndices -> p
    java.util.ArrayList mBackStack -> d
    java.util.ArrayList mCreatedMenus -> q
    java.util.ArrayList mBackStackIndices -> e
    java.util.ArrayList mAvailBackStackIndices -> f
    int mCurState -> g
    android.support.v4.app.FragmentActivity mActivity -> h
    android.support.v4.app.FragmentContainer mContainer -> i
    android.support.v4.app.Fragment mParent -> r
